"x1","x2","y"
0.666666666666667,-0.0314465408805031,8
0.706293706293706,-0.160839160839161,8
0.495934959349593,-0.089430894308943,6
0.741379310344828,0.0689655172413793,8
0.633333333333333,-0.1,6
0.725806451612903,0.0645161290322581,8
0.69060773480663,-0.237569060773481,6
0.822222222222222,-0.0518518518518518,6
0.739837398373984,0.040650406504065,8
0.704301075268817,-0.0537634408602151,6
0.719178082191781,-0.232876712328767,6
0.72316384180791,0.0169491525423728,8
0.744360902255639,-0.142857142857143,6
0.733333333333333,-0.0444444444444444,6
0.693548387096774,-0.145161290322581,6
0.693333333333333,0.0666666666666667,8
0.7125,0.0249999999999999,8
0.798561151079137,-0.107913669064748,6
0.573604060913706,-0.0355329949238579,8
0.684729064039409,0.103448275862069,8
0.740963855421687,-0.168674698795181,6
0.642533936651584,0.0226244343891402,8
0.713483146067416,-0.0112359550561798,8
0.719424460431655,-0.237410071942446,6
0.707964601769911,-0.238938053097345,6
0.656716417910448,-0.044776119402985,8
0.620689655172414,-0.0114942528735633,8
0.854961832061069,-0.190839694656489,6
0.807339449541284,-0.229357798165138,6
0.668508287292818,-0.0386740331491713,8
0.709677419354839,-0.182795698924731,6
0.619354838709677,-0.12258064516129,6
0.689265536723164,-0.141242937853107,6
0.66887417218543,-0.0993377483443708,8
0.672413793103448,-0.0114942528735633,8
0.692737430167598,0.0391061452513966,8
0.687943262411348,-0.205673758865248,6
0.637837837837838,-0.243243243243243,6
0.742857142857143,0.0285714285714285,8
0.644444444444444,0.0666666666666667,8
0.648148148148148,-0.0740740740740741,8
0.613496932515337,0.00613496932515334,8
0.675257731958763,-0.206185567010309,6
0.765217391304348,-0.165217391304348,6
0.538095238095238,-0.0857142857142857,6
0.650537634408602,0.096774193548387,8
0.74468085106383,-0.127659574468085,6
0.697674418604651,-0.2,6
0.765853658536585,-0.180487804878049,6
0.721518987341772,-0.0126582278481013,8
0.712574850299401,-0.18562874251497,6
0.597457627118644,-0.00847457627118642,8
0.727777777777778,-0.222222222222222,6
0.757575757575758,-0.248484848484849,6
0.741176470588235,-0.235294117647059,6
0.785714285714286,-0.0142857142857142,8
0.752941176470588,0.0705882352941177,8
0.694915254237288,-0.186440677966102,6
0.806451612903226,-0.32258064516129,6
0.643979057591623,-0.151832460732984,6
0.715909090909091,0,6
0.836363636363636,-0.0909090909090909,6
0.774436090225564,-0.293233082706767,6
0.622710622710623,-0.0769230769230769,8
0.517647058823529,-0.0352941176470588,8
0.75,-0.195121951219512,6
0.736,-0.088,6
0.730232558139535,-0.172093023255814,6
0.72972972972973,-0.0810810810810811,6
0.622857142857143,0.0971428571428571,8
0.819444444444444,-0.0416666666666667,6
0.774193548387097,-0.209677419354839,6
0.620879120879121,-0.0659340659340659,8
0.651898734177215,-0.0759493670886076,8
0.766871165644172,-0.251533742331288,6
0.656626506024096,-0.204819277108434,6
0.710843373493976,-0.0602409638554216,6
0.7,-0.0769230769230769,8
0.701612903225806,-0.161290322580645,6
0.795698924731183,-0.182795698924731,6
0.645833333333333,0.0208333333333333,8
0.49438202247191,-0.0187265917602997,8
0.72258064516129,-0.0838709677419355,8
0.726666666666667,-0.346666666666667,6
0.709876543209877,0.0123456790123457,8
0.773049645390071,-0.148936170212766,6
0.80327868852459,-0.213114754098361,6
0.683333333333333,-0.0222222222222221,8
0.716417910447761,0.0298507462686568,8
0.651315789473684,0,8
0.752066115702479,-0.15702479338843,6
0.734375,-0.1875,6
0.798561151079137,-0.165467625899281,6
0.753086419753086,-0.222222222222222,6
0.546583850931677,-0.00621118012422356,6
0.762376237623762,-0.0594059405940595,6
0.641255605381166,-0.201793721973094,6
0.576190476190476,-0.0380952380952381,8
0.684782608695652,-0.0760869565217391,6
0.601809954751131,-0.122171945701357,8
0.772455089820359,0.0179640718562875,8
0.614130434782609,0.0434782608695652,8
0.775510204081633,-0.142857142857143,6
0.824324324324324,-0.216216216216216,6
0.807142857142857,-0.214285714285714,6
0.75796178343949,0.146496815286624,8
0.678217821782178,0.0693069306930693,8
0.651960784313726,0.0196078431372549,8
0.644808743169399,0.00546448087431695,8
0.673076923076923,-0.25,6
0.716867469879518,0.0240963855421686,8
0.696774193548387,0.00645161290322577,6
0.722222222222222,-0.0707070707070707,6
0.7734375,-0.28125,6
0.668367346938776,0.0714285714285715,8
0.707547169811321,-0.235849056603774,6
0.69047619047619,-0.219047619047619,6
0.683937823834197,-0.202072538860104,6
0.731843575418994,0.0837988826815642,8
0.63855421686747,0.0843373493975903,8
0.64968152866242,-0.248407643312102,6
0.680722891566265,-0.216867469879518,6
0.671428571428571,-0.157142857142857,6
0.681159420289855,-0.27536231884058,6
0.698979591836735,-0.153061224489796,6
0.614213197969543,-0.157360406091371,6
0.671875,0.03125,8
0.771653543307087,0.0393700787401574,8
0.762237762237762,-0.272727272727273,6
0.651162790697674,-0.218604651162791,6
0.755813953488372,-0.0465116279069768,6
0.81294964028777,-0.165467625899281,6
0.664893617021277,-0.170212765957447,6
0.728723404255319,-0.202127659574468,6
0.635897435897436,-0.0256410256410256,8
0.643356643356643,0.076923076923077,8
0.771604938271605,-0.135802469135803,6
0.664670658682635,-0.11377245508982,6
0.7421875,-0.09375,8
0.682634730538922,-0.269461077844311,6
0.666666666666667,0.0646766169154229,8
0.807692307692308,-0.0641025641025641,6
0.691860465116279,-0.104651162790698,8
0.661375661375661,-0.0158730158730159,8
0.790055248618785,0.00552486187845297,8
0.616,-0.056,8
0.648351648351648,0.0219780219780219,8
0.798076923076923,-0.0769230769230769,6
0.739495798319328,-0.19327731092437,6
0.75886524822695,-0.24822695035461,6
0.609195402298851,-0.0919540229885057,6
0.67816091954023,-0.126436781609195,6
0.701492537313433,0.0149253731343283,8
0.754285714285714,0.00571428571428578,8
0.681372549019608,-0.0392156862745097,8
0.701986754966887,-0.00662251655629142,8
0.721739130434783,-0.165217391304348,6
0.804054054054054,-0.121621621621622,6
0.669230769230769,0.0615384615384615,8
0.603092783505155,-0.247422680412371,6
0.644549763033175,-0.0426540284360191,8
0.65,-0.075,8
0.612903225806452,0.0483870967741935,8
0.533333333333333,-0.255555555555556,6
0.803030303030303,-0.212121212121212,6
0.678217821782178,-0.0792079207920793,8
0.670391061452514,0.0614525139664805,8
0.79375,-0.2375,6
0.626506024096386,-0.036144578313253,8
0.703947368421053,-0.0526315789473684,8
0.621761658031088,-0.0466321243523316,8
0.677018633540373,-0.0559006211180124,8
0.751824817518248,-0.197080291970803,6
0.702479338842975,-0.12396694214876,6
0.757062146892655,-0.0960451977401129,6
0.761904761904762,-0.0793650793650794,6
0.700534759358289,0.0374331550802139,8
0.701219512195122,0.024390243902439,8
0.713235294117647,-0.0735294117647058,6
0.573529411764706,-0.127450980392157,6
0.751592356687898,-0.222929936305732,6
0.727272727272727,-0.0363636363636364,6
0.794117647058823,-0.147058823529412,6
0.588709677419355,-0.0161290322580645,8
0.668918918918919,0.0135135135135135,8
0.620689655172414,-0.0459770114942529,8
0.757396449704142,-0.218934911242604,6
0.814569536423841,-0.0860927152317881,6
0.682432432432432,0.027027027027027,8
0.715025906735751,0.0880829015544041,8
0.664596273291925,-0.204968944099379,6
0.670454545454545,-0.102272727272727,8
0.739884393063584,-0.00578034682080919,6
0.716417910447761,-0.0746268656716418,8
0.734567901234568,-0.234567901234568,6
0.552486187845304,-0.193370165745856,6
0.784,-0.152,6
0.691176470588235,-0.147058823529412,8
0.730569948186529,-0.10880829015544,6
0.605263157894737,-0.12280701754386,8
0.696,-0.28,6
0.666666666666667,-0.089430894308943,6
0.630872483221476,-0.100671140939597,8
0.707865168539326,-0.101123595505618,6
0.672514619883041,-0.134502923976608,8
0.681818181818182,-0.103896103896104,8
0.66875,0.0625,8
0.6875,0,8
0.653333333333333,-0.0666666666666667,8
0.743801652892562,-0.0413223140495868,6
0.65891472868217,-0.00775193798449614,8
0.662790697674419,-0.255813953488372,6
0.770992366412214,-0.267175572519084,6
0.683060109289617,-0.114754098360656,6
0.717703349282297,0.0430622009569377,8
0.564971751412429,-0.0282485875706215,8
0.724719101123595,-0.0561797752808988,8
0.770491803278688,-0.202185792349727,6
0.641255605381166,-0.031390134529148,8
0.71195652173913,0.0434782608695652,8
0.745454545454545,-0.181818181818182,6
0.669064748201439,-0.107913669064748,6
0.767326732673267,-0.108910891089109,6
0.774566473988439,-0.179190751445087,6
0.744318181818182,-0.125,6
0.738916256157635,-0.172413793103448,6
0.697478991596639,-0.126050420168067,8
0.779661016949153,-0.271186440677966,6
0.686486486486486,-0.0594594594594595,8
0.713114754098361,-0.262295081967213,6
0.598360655737705,0.0737704918032787,8
0.677966101694915,-0.03954802259887,8
0.670212765957447,-0.0319148936170213,8
0.723577235772358,-0.105691056910569,8
0.664634146341463,-0.121951219512195,8
0.719047619047619,-0.2,6
0.730769230769231,-0.186813186813187,6
0.777777777777778,-0.0617283950617283,6
0.607003891050584,-0.229571984435798,6
0.696551724137931,0.00689655172413794,8
0.61304347826087,0.0695652173913044,8
0.817518248175182,-0.153284671532847,6
0.647727272727273,-0.0681818181818183,8
0.833333333333333,-0.0784313725490196,6
0.673076923076923,0,8
0.62874251497006,-0.065868263473054,6
0.771186440677966,-0.254237288135593,6
0.642384105960265,0.0596026490066226,8
0.644329896907217,-0.0103092783505154,8
0.806201550387597,-0.24031007751938,6
0.643478260869565,-0.0782608695652174,6
0.637096774193548,-0.0645161290322581,8
0.755555555555556,-0.211111111111111,6
0.544444444444444,-0.0777777777777778,6
0.591623036649215,0.0157068062827225,8
0.688172043010753,-0.225806451612903,6
0.737226277372263,-0.10948905109489,6
0.744186046511628,-0.0348837209302326,8
0.709302325581395,0,8
0.631336405529954,-0.0230414746543779,8
0.803921568627451,0.0588235294117647,8
0.598639455782313,0.0340136054421769,8
0.688622754491018,-0.0179640718562875,8
0.665024630541872,0.0738916256157636,8
0.684848484848485,-0.0303030303030303,8
0.680412371134021,0.0618556701030928,8
0.691358024691358,0.0123456790123457,8
0.664835164835165,-0.076923076923077,8
0.568376068376068,-0.0341880341880342,6
0.705035971223022,-0.0359712230215827,8
0.706161137440758,-0.0710900473933649,6
0.682926829268293,-0.00813008130081294,8
0.620408163265306,-0.110204081632653,6
0.666666666666667,0.037037037037037,8
0.64963503649635,-0.00729927007299269,8
0.694214876033058,0.0247933884297521,8
0.728,0.024,8
0.836206896551724,-0.172413793103448,6
0.611702127659574,-0.0212765957446809,8
0.696296296296296,-0.00740740740740731,8
0.730496453900709,0.0780141843971631,8
0.648148148148148,-0.0123456790123457,8
0.680981595092024,0.0429447852760736,6
0.675862068965517,0.0482758620689654,8
0.8,-0.153846153846154,6
0.64321608040201,0.0452261306532664,8
0.747967479674797,-0.203252032520325,6
0.666666666666667,0.0612244897959184,8
0.700636942675159,-0.0955414012738853,6
0.689655172413793,-0.158620689655172,8
0.752808988764045,-0.213483146067416,6
0.691489361702128,-0.202127659574468,6
0.636363636363636,0.0430622009569377,8
0.671328671328671,0.0769230769230769,8
0.81021897810219,-0.226277372262774,6
0.631578947368421,0.064327485380117,8
0.707006369426752,0.0955414012738853,8
0.678362573099415,-0.228070175438596,6
0.773869346733668,-0.0954773869346734,6
0.76158940397351,-0.00662251655629142,6
0.693121693121693,-0.00529100529100524,8
0.681159420289855,0,8
0.684210526315789,-0.087719298245614,8
0.829457364341085,-0.209302325581395,6
0.598726114649682,-0.133757961783439,8
0.716417910447761,0.119402985074627,8
0.683229813664596,-0.142857142857143,8
0.76536312849162,-0.251396648044693,6
0.753731343283582,-0.134328358208955,6
0.709302325581395,-0.162790697674419,6
0.701570680628272,-0.256544502617801,6
0.740740740740741,-0.111111111111111,6
0.693069306930693,-0.0198019801980198,8
0.716129032258065,-0.251612903225806,6
0.70391061452514,-0.0949720670391061,8
0.668508287292818,-0.0276243093922652,8
0.671361502347418,0.0985915492957746,8
0.827067669172932,-0.00751879699248115,6
0.661016949152542,-0.0169491525423728,8
0.672413793103448,0.0344827586206896,8
0.584699453551913,0.114754098360656,8
0.618090452261307,0.035175879396985,8
0.515981735159817,-0.141552511415525,6
0.761363636363636,-0.159090909090909,6
0.741379310344828,0.0114942528735633,8
0.590062111801242,-0.217391304347826,6
0.75,-0.290322580645161,6
0.710280373831776,-0.14018691588785,6
0.718954248366013,-0.111111111111111,8
0.689839572192513,-0.0374331550802138,8
0.574358974358974,0.0358974358974359,8
0.651851851851852,-0.00740740740740742,8
0.746753246753247,-0.025974025974026,6
0.737179487179487,-0.128205128205128,6
0.631901840490798,0.0306748466257669,8
0.678048780487805,-0.0439024390243903,8
0.706586826347305,-0.0059880239520958,8
0.794701986754967,-0.205298013245033,6
0.646739130434783,-0.239130434782609,6
0.745,-0.0600000000000001,8
0.7,-0.188235294117647,6
0.694300518134715,-0.139896373056995,6
0.573248407643312,-0.0828025477707006,8
0.712195121951219,-0.0536585365853659,6
0.575609756097561,0.0341463414634147,8
0.702898550724638,-0.0144927536231884,8
0.745454545454545,0.0545454545454546,8
0.734104046242775,0.0982658959537572,8
0.758389261744966,-0.208053691275168,6
0.746031746031746,0.0793650793650793,8
0.718518518518519,0.0962962962962963,8
0.606965174129353,-0.0248756218905473,8
0.76158940397351,0.112582781456954,8
0.690647482014389,-0.064748201438849,8
0.816326530612245,-0.0884353741496597,6
0.802721088435374,-0.115646258503401,6
0.654054054054054,-0.0378378378378378,8
0.706214689265537,-0.0169491525423728,8
0.78125,-0.21875,6
0.684491978609626,-0.0267379679144386,8
0.733333333333333,-0.15,6
0.712121212121212,-0.106060606060606,6
0.756756756756757,-0.283783783783784,6
0.54375,-0.0375,6
0.666666666666667,0.0545454545454545,8
0.706521739130435,-0.0760869565217392,6
0.573863636363636,0,8
0.798507462686567,0.044776119402985,6
0.6875,0.0227272727272727,8
0.672727272727273,-0.109090909090909,6
0.637837837837838,-0.0702702702702703,8
0.788235294117647,0,6
0.675824175824176,-0.120879120879121,8
0.687150837988827,-0.139664804469274,8
0.706349206349206,-0.301587301587302,6
0.73394495412844,-0.0825688073394496,8
0.50597609561753,-0.0278884462151394,8
0.76530612244898,-0.0306122448979591,8
0.620915032679739,0.0457516339869282,8
0.680851063829787,-0.0638297872340425,6
